Username,Comment Your JavaScript Code,Declare JavaScript Variables,Storing Values with the Assignment Operator,Assigning the Value of One Variable to Another,Initializing Variables with the Assignment Operator,Declare String Variables,Understanding Uninitialized Variables,Understanding Case Sensitivity in Variables,Explore Differences Between the var and let Keywords,Declare a Read-Only Variable with the const Keyword,Add Two Numbers with JavaScript,Subtract One Number from Another with JavaScript,Multiply Two Numbers with JavaScript,Divide One Number by Another with JavaScript,Increment a Number with JavaScript,Decrement a Number with JavaScript,Create Decimal Numbers with JavaScript,Multiply Two Decimals with JavaScript,Divide One Decimal by Another with JavaScript,Finding a Remainder in JavaScript,Compound Assignment With Augmented Addition,Compound Assignment With Augmented Subtraction,Compound Assignment With Augmented Multiplication,Compound Assignment With Augmented Division,Escaping Literal Quotes in Strings,Quoting Strings with Single Quotes,Escape Sequences in Strings,Concatenating Strings with Plus Operator,Concatenating Strings with the Plus Equals Operator,Constructing Strings with Variables,Appending Variables to Strings,Find the Length of a String,Use Bracket Notation to Find the First Character in a String,Understand String Immutability,Use Bracket Notation to Find the Nth Character in a String,Use Bracket Notation to Find the Last Character in a String,Use Bracket Notation to Find the Nth-to-Last Character in a String,Word Blanks,Total
johnnyy5929,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
jimmyl6413,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
romeof8735,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
urielh3191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
jacobl3371,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
haol0946,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
joez2450,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
michaelm7887,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
robertx7476,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
bishoyb1251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
michaelaa9578,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
dildoran2195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
omarm4400,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
christianr3285,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
samanthal4231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
kylel5957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
caronv3030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,38
